1,hardship_payoff_balance_amount,The payoff balance amount as of the hardship plan start date
1,hardship_last_payment_amount,The last payment amount as of the hardship plan start date
1,settlement_amount,The loan amount that the borrower has agreed to settle for
1,settlement_percentage,The settlement amount as a percentage of the payoff balance amount on the loan
1,settlement_term,The number of months that the borrower will be on the settlement plan
,LoanStatNew,Description
,addr_state,The state provided by the borrower in the loan application
,application_type,Indicates whether the loan is an individual application or a joint application with two co-borrowers
,desc,Loan description provided by the borrower
,earliest_cr_line,The month the borrower's earliest reported credit line was opened
,emp_title,The job title supplied by the Borrower when applying for the loan.*
,grade,LC assigned loan grade
,home_ownership,"The home ownership status provided by the borrower during registration or obtained from the credit report. Our values are: RENT, OWN, MORTGAGE, OTHER"
,id,A unique LC assigned ID for the loan listing.
,initial_list_status,"The initial listing status of the loan. Possible values are – W, F"
,issue_d,The month which the loan was funded
,last_credit_pull_d,The most recent month LC pulled credit for this loan
,last_pymnt_d,Last month payment was received
,loan_status,Current status of the loan
,member_id,A unique LC assigned Id for the borrower member.
,next_pymnt_d,Next scheduled payment date
,policy_code,"publicly available policy_code=1
new products not publicly available policy_code=2"
,purpose,A category provided by the borrower for the loan request. 
,pymnt_plan,Indicates if a payment plan has been put in place for the loan
,sub_grade,LC assigned loan subgrade
,title,The loan title provided by the borrower
,url,URL for the LC page with listing data.
,verification_status,"Indicates if income was verified by LC, not verified, or if the income source was verified"
,verified_status_joint,"Indicates if the co-borrowers' joint income was verified by LC, not verified, or if the income source was verified"
,zip_code,The first 3 numbers of the zip code provided by the borrower in the loan application.
,hardship_flag,Flags whether or not the borrower is on a hardship plan
,hardship_type,Describes the hardship plan offering
,hardship_reason,Describes the reason the hardship plan was offered
,hardship_status,"Describes if the hardship plan is active, pending, canceled, completed, or broken"
,hardship_start_date,The start date of the hardship plan period
,hardship_end_date,The end date of the hardship plan period
,payment_plan_start_date,"The day the first hardship plan payment is due. For example, if a borrower has a hardship plan period of 3 months, the start date is the start of the three-month period in which the borrower is allowed to make interest-only payments."
,hardship_loan_status,Loan Status as of the hardship plan start date
,disbursement_method,"The method by which the borrower receives their loan. Possible values are: CASH, DIRECT_PAY"
,debt_settlement_flag,"Flags whether or not the borrower, who has charged-off, is working with a debt-settlement company."
,debt_settlement_flag_date,The most recent date that the Debt_Settlement_Flag has been set  
,settlement_status,"The status of the borrower’s settlement plan. Possible values are: COMPLETE, ACTIVE, BROKEN, CANCELLED, DENIED, DRAFT"
,settlement_date,The date that the borrower agrees to the settlement plan
,,
,,* Employer Title replaces Employer Name for all loans listed after 9/23/2013
